DEVIS - APPLICATION ANALYSE KPI;;;;;;;;
TOTAL GAINS ANNUELS;;;=D128+D129;€;;;;
;;;;;;;;
Investissement;;;;;;;;
Développement;;;=E113;€;;;;
Certificat code signing;;;200;€;;;;
TOTAL INVESTISSEMENT;;;=D133+D134;€;;;;
;;;;;;;;
ROI;;;=((D131-D135)/D135)*100;%;;;;
Amortissement (jours);;;=(D135/D131)*365;jours;;;;
;;;;;;;;
NOTES;;;;;;;;
1. Tarif configurable en cellule B6;;;;;;;;
2. Toutes les formules se recalculent automatiquement;;;;;;;;
3. Les phases 3 et services sont optionnels (modifiez quantité);;;;;;;;
4. Pour inclure build macOS: modifier quantité P2.5.4;;;;;;;;
